#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d0e96fc, pid=2564, tid=2176
#
# JRE version: 6.0_29-b11
# Java VM: Java HotSpot(TM) Client VM (20.4-b02 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [awt.dll+0x396fc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02e81c00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=2176, stack(0x03150000,0x031a0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0xe3d01b00

Registers:
EAX=0x2806887c, EBX=0x00000100, ECX=0xe3d01b00, EDX=0x00000100
ESP=0x0319f2e4, EBP=0xff1e4a2f, ESI=0x00000880, EDI=0x00000000
EIP=0x6d0e96fc, EFLAGS=0x00010282

Top of Stack: (sp=0x0319f2e4)
0x0319f2e4:   0319f340 00000100 0319f3c4 00000100
0x0319f2f4:   6d15bb8e 2806887c e3d01b00 00000100
0x0319f304:   00000100 0319f540 0319f340 00000000
0x0319f314:   00000000 00000100 02e95390 00000100
0x0319f324:   0016dca0 00000400 e3d01b00 00000000
0x0319f334:   00000000 00000100 00000100 00000000
0x0319f344:   00000000 00000100 00000100 00000000
0x0319f354:   00000000 00000004 00000400 00000000 

Instructions: (pc=0x6d0e96fc)
0x6d0e96dc:   7c 24 28 8b 7f 1c c1 e2 02 2b f2 2b fa 8d a4 24
0x6d0e96ec:   00 00 00 00 8b 54 24 1c 8b 28 81 cd 00 00 00 ff
0x6d0e96fc:   89 29 83 c0 04 83 c1 04 4a 75 ed 03 c6 03 cf 4b
0x6d0e970c:   75 e2 5f 5e 5d 5b c3 cc cc cc cc cc cc cc cc cc 


Register to memory mapping:

EAX=0x2806887c is an oop
[I 
 - klass: {type array int}
 - length: 600800
EBX=0x00000100 is an unknown value
ECX=0xe3d01b00 is an unknown value
EDX=0x00000100 is an unknown value
ESP=0x0319f2e4 is pointing into the stack for thread: 0x02e81c00
EBP=0xff1e4a2f is an unknown value
ESI=0x00000880 is an unknown value
EDI=0x00000000 is an unknown value


Stack: [0x03150000,0x031a0000],  sp=0x0319f2e4,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [awt.dll+0x396fc]  Java_sun_java2d_loops_TransformHelper_Transform+0x2a79c

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+52
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x03c56c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4104, stack(0x06db0000,0x06e00000)]
  0x03c54c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4100, stack(0x06d60000,0x06db0000)]
  0x03c53400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1044, stack(0x06d10000,0x06d60000)]
  0x03c51800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4052, stack(0x06cc0000,0x06d10000)]
  0x03c4fc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2396, stack(0x06c70000,0x06cc0000)]
  0x03c4d400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4020, stack(0x06c20000,0x06c70000)]
  0x03c4b000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3572, stack(0x06bd0000,0x06c20000)]
  0x03c49400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2632, stack(0x06b80000,0x06bd0000)]
  0x02f67400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1916, stack(0x06b30000,0x06b80000)]
  0x02f65800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1244, stack(0x06ae0000,0x06b30000)]
  0x02f63800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3112, stack(0x06a90000,0x06ae0000)]
  0x02f62400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2440, stack(0x06a40000,0x06a90000)]
  0x02eeec00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1564, stack(0x069f0000,0x06a40000)]
  0x02eec800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1680, stack(0x069a0000,0x069f0000)]
  0x02eeb000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2052, stack(0x06950000,0x069a0000)]
  0x02ee9400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2600, stack(0x06900000,0x06950000)]
  0x02ed6400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3172, stack(0x068b0000,0x06900000)]
  0x02ed4000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1288, stack(0x06860000,0x068b0000)]
  0x02ed2000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2944, stack(0x06810000,0x06860000)]
  0x02e7f400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3296, stack(0x067c0000,0x06810000)]
  0x02e7d800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2060, stack(0x06770000,0x067c0000)]
  0x02e7bc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1084, stack(0x06720000,0x06770000)]
  0x02e79c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2760, stack(0x066d0000,0x06720000)]
  0x02be0000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1348, stack(0x06680000,0x066d0000)]
  0x02bde800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2728, stack(0x06630000,0x06680000)]
  0x02bdc000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1280, stack(0x065e0000,0x06630000)]
  0x02bda400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=528, stack(0x06590000,0x065e0000)]
  0x02bbe800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2104, stack(0x06540000,0x06590000)]
  0x02bbcc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1220, stack(0x064f0000,0x06540000)]
  0x02bbac00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3928, stack(0x064a0000,0x064f0000)]
  0x02bb9400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3684, stack(0x06450000,0x064a0000)]
  0x02bac800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2636, stack(0x06400000,0x06450000)]
  0x02baa800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1540, stack(0x063b0000,0x06400000)]
  0x02b83800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3340, stack(0x06360000,0x063b0000)]
  0x02b81c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4036, stack(0x06310000,0x06360000)]
  0x02b80000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3136, stack(0x062c0000,0x06310000)]
  0x02b7ec00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3252, stack(0x06270000,0x062c0000)]
  0x02b74800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1016, stack(0x06220000,0x06270000)]
  0x02b72400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2192, stack(0x061d0000,0x06220000)]
  0x02b70400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3360, stack(0x06180000,0x061d0000)]
  0x02b6e400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4004, stack(0x06130000,0x06180000)]
  0x02b60800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2412, stack(0x060e0000,0x06130000)]
  0x02b5e800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2816, stack(0x06090000,0x060e0000)]
  0x02b5d400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1560, stack(0x06040000,0x06090000)]
  0x02f68400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3984, stack(0x05ff0000,0x06040000)]
  0x02e78800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3036, stack(0x05fa0000,0x05ff0000)]
  0x02b5a400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3856, stack(0x05f50000,0x05fa0000)]
  0x02be1400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3732, stack(0x05f00000,0x05f50000)]
  0x02b65800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3580, stack(0x05eb0000,0x05f00000)]
  0x03be5800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=492, stack(0x05e60000,0x05eb0000)]
  0x03be3c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2216, stack(0x05e10000,0x05e60000)]
  0x03be1c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1708, stack(0x05dc0000,0x05e10000)]
  0x03be0000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2736, stack(0x05d70000,0x05dc0000)]
  0x03bde000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2936, stack(0x05d20000,0x05d70000)]
  0x03bdc400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=844, stack(0x05cd0000,0x05d20000)]
  0x03bda800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3004, stack(0x05c80000,0x05cd0000)]
  0x03bd8400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2884, stack(0x05c30000,0x05c80000)]
  0x03bd6800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3276, stack(0x05be0000,0x05c30000)]
  0x03bd4c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2904, stack(0x05b90000,0x05be0000)]
  0x03bd3000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3788, stack(0x05b40000,0x05b90000)]
  0x03bd0c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3988, stack(0x05af0000,0x05b40000)]
  0x03bcf000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2792, stack(0x05aa0000,0x05af0000)]
  0x03bccc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2916, stack(0x05950000,0x059a0000)]
  0x03bcb400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3716, stack(0x05900000,0x05950000)]
  0x03bc9800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3668, stack(0x058b0000,0x05900000)]
  0x03bc7800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3368, stack(0x05860000,0x058b0000)]
  0x03bc5c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=888, stack(0x05810000,0x05860000)]
  0x03bc3800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3912, stack(0x057c0000,0x05810000)]
  0x03bc1800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1580, stack(0x05770000,0x057c0000)]
  0x03bbfc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2856, stack(0x05720000,0x05770000)]
  0x03bbdc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3116, stack(0x056d0000,0x05720000)]
  0x03bbc800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=740, stack(0x05680000,0x056d0000)]
  0x03bba400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2532, stack(0x05630000,0x05680000)]
  0x03bb8800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3504, stack(0x055e0000,0x05630000)]
  0x03bb6800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1328, stack(0x05590000,0x055e0000)]
  0x03bb4800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=576, stack(0x05540000,0x05590000)]
  0x03bb3000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2128, stack(0x054f0000,0x05540000)]
  0x03baf000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1944, stack(0x054a0000,0x054f0000)]
  0x03bb0800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1068, stack(0x05450000,0x054a0000)]
  0x03bacc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1556, stack(0x05400000,0x05450000)]
  0x03baa800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2384, stack(0x053b0000,0x05400000)]
  0x03ba8400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3416, stack(0x05360000,0x053b0000)]
  0x03ba6000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3812, stack(0x05310000,0x05360000)]
  0x03ba4000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1292, stack(0x052c0000,0x05310000)]
  0x03ba2000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1344, stack(0x05270000,0x052c0000)]
  0x03ba0000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3388, stack(0x05220000,0x05270000)]
  0x03b9e400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=4012, stack(0x051d0000,0x05220000)]
  0x03b9b000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3300, stack(0x05180000,0x051d0000)]
  0x03b99400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3420, stack(0x05130000,0x05180000)]
  0x03b97c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=172, stack(0x050e0000,0x05130000)]
  0x03b96000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3688, stack(0x05090000,0x050e0000)]
  0x03b93800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=704, stack(0x05040000,0x05090000)]
  0x03b91400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2548, stack(0x04ff0000,0x05040000)]
  0x03b8f800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2536, stack(0x04fa0000,0x04ff0000)]
  0x03b8d800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3828, stack(0x04f50000,0x04fa0000)]
  0x03b8bc00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2676, stack(0x04f00000,0x04f50000)]
  0x03b89c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=868, stack(0x04eb0000,0x04f00000)]
  0x03b87000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2804, stack(0x04e60000,0x04eb0000)]
  0x03b85400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=804, stack(0x04e10000,0x04e60000)]
  0x03b83800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3328, stack(0x04dc0000,0x04e10000)]
  0x03b81800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1992, stack(0x04d70000,0x04dc0000)]
  0x03b7e800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3196, stack(0x04d20000,0x04d70000)]
  0x03b7c800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1300, stack(0x04cd0000,0x04d20000)]
  0x03b7ac00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=548, stack(0x04c80000,0x04cd0000)]
  0x03b78c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2684, stack(0x04c30000,0x04c80000)]
  0x03b77400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3392, stack(0x04be0000,0x04c30000)]
  0x03b72c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2112, stack(0x04b90000,0x04be0000)]
  0x03b6f000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3016, stack(0x04b40000,0x04b90000)]
  0x03b6c800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3920, stack(0x04af0000,0x04b40000)]
  0x03b6ac00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=444, stack(0x04aa0000,0x04af0000)]
  0x03b67000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2388, stack(0x04a50000,0x04aa0000)]
  0x03b65400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2644, stack(0x04a00000,0x04a50000)]
  0x0306f400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2552, stack(0x049b0000,0x04a00000)]
  0x03b63400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=836, stack(0x04960000,0x049b0000)]
  0x03b61400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=788, stack(0x04910000,0x04960000)]
  0x0306c400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2668, stack(0x03870000,0x038c0000)]
  0x0306a000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2108, stack(0x03820000,0x03870000)]
  0x03068800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3320, stack(0x048c0000,0x04910000)]
  0x03065000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3544, stack(0x04870000,0x048c0000)]
  0x03063400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=624, stack(0x04820000,0x04870000)]
  0x03060800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1072, stack(0x047d0000,0x04820000)]
  0x0305d000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1456, stack(0x04780000,0x047d0000)]
  0x0305e800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3228, stack(0x04730000,0x04780000)]
  0x03059800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3200, stack(0x046e0000,0x04730000)]
  0x03057c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3400, stack(0x04690000,0x046e0000)]
  0x03047c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=832, stack(0x04640000,0x04690000)]
  0x03055c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2708, stack(0x045f0000,0x04640000)]
  0x03054400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3652, stack(0x045a0000,0x045f0000)]
  0x03051400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3740, stack(0x04550000,0x045a0000)]
  0x0304ec00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3464, stack(0x04500000,0x04550000)]
  0x03043c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2016, stack(0x044b0000,0x04500000)]
  0x0304d400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3168, stack(0x04460000,0x044b0000)]
  0x0304b800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1840, stack(0x04410000,0x04460000)]
  0x03041000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2620, stack(0x043c0000,0x04410000)]
  0x0302c400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=808, stack(0x04370000,0x043c0000)]
  0x0303d400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=256, stack(0x04320000,0x04370000)]
  0x03034400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1020, stack(0x042d0000,0x04320000)]
  0x03032400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3256, stack(0x04280000,0x042d0000)]
  0x03024800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3748, stack(0x04230000,0x04280000)]
  0x03027400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1516, stack(0x041e0000,0x04230000)]
  0x02ff8c00 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3900, stack(0x04190000,0x041e0000)]
  0x02ff7400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2704, stack(0x04140000,0x04190000)]
  0x02ff6400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=908, stack(0x040f0000,0x04140000)]
  0x02f98000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=252, stack(0x040a0000,0x040f0000)]
  0x02ff5800 JavaThread "Image Animator 0" daemon [_thread_blocked, id=332, stack(0x04050000,0x040a0000)]
  0x03b60400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3068, stack(0x04000000,0x04050000)]
  0x03036400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=3164, stack(0x03fb0000,0x04000000)]
  0x03061400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2796, stack(0x03f60000,0x03fb0000)]
  0x02ffa400 JavaThread "Image Animator 0" daemon [_thread_blocked, id=2088, stack(0x03ad0000,0x03b20000)]
  0x02fa8800 JavaThread "Image Animator 2" daemon [_thread_blocked, id=940, stack(0x03a00000,0x03a50000)]
  0x02fa2c00 JavaThread "Image Animator 1" daemon [_thread_blocked, id=1080, stack(0x039b0000,0x03a00000)]
  0x02f8a400 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=3736, stack(0x036d0000,0x03720000)]
  0x02ead000 JavaThread "Image Animator 0" daemon [_thread_blocked, id=1440, stack(0x03640000,0x03690000)]
  0x02ea7000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1500, stack(0x03330000,0x03380000)]
=>0x02e81c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2176, stack(0x03150000,0x031a0000)]
  0x02e81400 JavaThread "AWT-Shutdown" [_thread_blocked, id=3952, stack(0x03100000,0x03150000)]
  0x02bee000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2964, stack(0x030b0000,0x03100000)]
  0x02b57800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2784, stack(0x02dd0000,0x02e20000)]
  0x02b52800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3832, stack(0x02d80000,0x02dd0000)]
  0x02b50400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1364, stack(0x02d30000,0x02d80000)]
  0x02b4f000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2624, stack(0x02ce0000,0x02d30000)]
  0x02b4b400 JavaThread "Finalizer" daemon [_thread_blocked, id=3884, stack(0x02c90000,0x02ce0000)]
  0x02b46800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2848, stack(0x02c40000,0x02c90000)]
